go install cuelang.org/go/cmd/cue@v0.16.0
Fixing: .
Fixing: ./apps/alerting/historian/kinds
Fixing: ./apps/alerting/rules/kinds
Fixing: ./apps/alerting/notifications/kinds
Fixing: ./apps/advisor/kinds
Fixing: ./apps/preferences/kinds
Fixing: ./apps/playlist/kinds
Fixing: ./apps/plugins/kinds
Fixing: ./apps/example/kinds
Fixing: ./apps/quotas/kinds
Fixing: ./apps/folder/kinds
Fixing: ./apps/logsdrilldown/kinds
Fixing: ./apps/provisioning/kinds
Fixing: ./apps/annotation/kinds
Fixing: ./apps/dashvalidator/kinds
Fixing: ./apps/dashboard/kinds
Fixing: ./apps/iam/kinds
Fixing: ./apps/live/kinds
Fixing: ./apps/shorturl/kinds
Fixing: ./apps/secret/kinds
Fixing: ./apps/collections/kinds
Fixing: ./apps/correlations/kinds
Fixing: ./pkg/extensions/apis/usageinsights/kinds
Fixing: ./pkg/extensions/apps/querycaching/kinds
Fixing: ./pkg/extensions/apps/dsabstraction/kinds
Fixing: ./pkg/services/apiserver/builder/runner/testdata/app/kinds
/Users/alejandromalavet/GitHub/grafana/apps/advisor
go get github.com/grafana/grafana-app-sdk@70dbf74
go mod tidy
 * Writing file pkg/apis/alertingnotifications/v1beta1/routingtree_object_gen.go
 * Writing file pkg/apis/alertingnotifications/v1beta1/routingtree_schema_gen.go
 * Writing file pkg/apis/alertingnotifications/v1beta1/routingtree_spec_gen.go
 * Writing file pkg/apis/alertingnotifications/v1beta1/templategroup_codec_gen.go
 * Writing file pkg/apis/alertingnotifications/v1beta1/templategroup_object_gen.go
 * Writing file pkg/apis/alertingnotifications/v1beta1/templategroup_schema_gen.go
 * Writing file pkg/apis/alertingnotifications/v1beta1/templategroup_spec_gen.go
 * Writing file pkg/apis/alertingnotifications/v1beta1/timeinterval_codec_gen.go
 * Writing file pkg/apis/alertingnotifications/v1beta1/timeinterval_object_gen.go
 * Writing file pkg/apis/alertingnotifications/v1beta1/timeinterval_schema_gen.go
 * Writing file pkg/apis/alertingnotifications/v1beta1/timeinterval_spec_gen.go
 * Writing file pkg/apis/alertingnotifications/v0alpha1/client_gen.go
 * Writing file pkg/apis/alertingnotifications/v0alpha1/getintegrationtypeschemas_response_types_gen.go
 * Writing file pkg/apis/alertingnotifications/v0alpha1/inhibitionrule_client_gen.go
 * Writing file pkg/apis/alertingnotifications/v0alpha1/receiver_client_gen.go
 * Writing file pkg/apis/alertingnotifications/v0alpha1/receiver_createreceiverintegrationtest_request_body_types_gen.go
 * Writing file pkg/apis/alertingnotifications/v0alpha1/receiver_createreceiverintegrationtest_response_body_types_gen.go
 * Writing file pkg/apis/alertingnotifications/v0alpha1/receiver_createreceiverintegrationtest_response_object_types_gen.go
 * Writing file pkg/apis/alertingnotifications/v0alpha1/routingtree_client_gen.go
 * Writing file pkg/apis/alertingnotifications/v0alpha1/templategroup_client_gen.go
 * Writing file pkg/apis/alertingnotifications/v0alpha1/timeinterval_client_gen.go
 * Writing file pkg/apis/alertingnotifications/v1beta1/client_gen.go
 * Writing file pkg/apis/alertingnotifications/v1beta1/getintegrationtypeschemas_response_types_gen.go
 * Writing file pkg/apis/alertingnotifications/v1beta1/inhibitionrule_client_gen.go
 * Writing file pkg/apis/alertingnotifications/v1beta1/receiver_client_gen.go
 * Writing file pkg/apis/alertingnotifications/v1beta1/receiver_createreceiverintegrationtest_request_body_types_gen.go
 * Writing file pkg/apis/alertingnotifications/v1beta1/receiver_createreceiverintegrationtest_response_body_types_gen.go
 * Writing file pkg/apis/alertingnotifications/v1beta1/receiver_createreceiverintegrationtest_response_object_types_gen.go
 * Writing file pkg/apis/alertingnotifications/v1beta1/routingtree_client_gen.go
 * Writing file pkg/apis/alertingnotifications/v1beta1/templategroup_client_gen.go
 * Writing file pkg/apis/alertingnotifications/v1beta1/timeinterval_client_gen.go
 * Writing file pkg/apis/alertingnotifications_manifest.go
/Users/alejandromalavet/GitHub/grafana/apps/alerting/rules
go get github.com/grafana/grafana-app-sdk@70dbf74
go mod tidy
 * Writing file pkg/apis/alerting/v0alpha1/alertrule_codec_gen.go
 * Writing file pkg/apis/alerting/v0alpha1/alertrule_object_gen.go
 * Writing file pkg/apis/alerting/v0alpha1/alertrule_schema_gen.go
 * Writing file pkg/apis/alerting/v0alpha1/alertrule_spec_gen.go
 * Writing file pkg/apis/alerting/v0alpha1/alertrule_status_gen.go
 * Writing file pkg/apis/alerting/v0alpha1/constants.go
 * Writing file pkg/apis/alerting/v0alpha1/recordingrule_codec_gen.go
 * Writing file pkg/apis/alerting/v0alpha1/recordingrule_object_gen.go
 * Writing file pkg/apis/alerting/v0alpha1/recordingrule_schema_gen.go
 * Writing file pkg/apis/alerting/v0alpha1/recordingrule_spec_gen.go
 * Writing file pkg/apis/alerting/v0alpha1/recordingrule_status_gen.go
 * Writing file plugin/src/generated/alertrule/v0alpha1/alertrule_object_gen.ts
 * Writing file plugin/src/generated/alertrule/v0alpha1/types.metadata.gen.ts
 * Writing file plugin/src/generated/alertrule/v0alpha1/types.spec.gen.ts
 * Writing file plugin/src/generated/alertrule/v0alpha1/types.status.gen.ts
 * Writing file plugin/src/generated/recordingrule/v0alpha1/recordingrule_object_gen.ts
 * Writing file plugin/src/generated/recordingrule/v0alpha1/types.metadata.gen.ts
 * Writing file plugin/src/generated/recordingrule/v0alpha1/types.spec.gen.ts
 * Writing file plugin/src/generated/recordingrule/v0alpha1/types.status.gen.ts
 * Writing file definitions/alertrule.rules.alerting.grafana.app.yaml
 * Writing file definitions/recordingrule.rules.alerting.grafana.app.yaml
 * Writing file definitions/alerting-manifest.yaml
 * Writing file pkg/apis/alerting/v0alpha1/alertrule_client_gen.go
 * Writing file pkg/apis/alerting/v0alpha1/recordingrule_client_gen.go
 * Writing file pkg/apis/alerting_manifest.go
API rule violation: list_type_missing,github.com/grafana/grafana/apps/alerting/rules/pkg/apis/alerting/v0alpha1,AlertRuleV0alpha1SpecNotificationSettings,ActiveTimeIntervals
API rule violation: list_type_missing,github.com/grafana/grafana/apps/alerting/rules/pkg/apis/alerting/v0alpha1,AlertRuleV0alpha1SpecNotificationSettings,GroupBy
API rule violation: list_type_missing,github.com/grafana/grafana/apps/alerting/rules/pkg/apis/alerting/v0alpha1,AlertRuleV0alpha1SpecNotificationSettings,MuteTimeIntervals
API rule violation: streaming_list_type_json_tags,github.com/grafana/grafana/apps/alerting/rules/pkg/apis/alerting/v0alpha1,AlertRuleList,ListMeta
API rule violation: streaming_list_type_json_tags,github.com/grafana/grafana/apps/alerting/rules/pkg/apis/alerting/v0alpha1,RecordingRuleList,ListMeta
 * Writing file pkg/apis/alerting/v0alpha1/zz_openapi_gen.go
/Users/alejandromalavet/GitHub/grafana/apps/annotation
go get github.com/grafana/grafana-app-sdk@70dbf74
go mod tidy
 * Writing file pkg/apis/annotation/v0alpha1/annotation_codec_gen.go
 * Writing file pkg/apis/annotation/v0alpha1/annotation_object_gen.go
 * Writing file pkg/apis/annotation/v0alpha1/annotation_schema_gen.go
 * Writing file pkg/apis/annotation/v0alpha1/annotation_spec_gen.go
 * Writing file pkg/apis/annotation/v0alpha1/annotation_status_gen.go
 * Writing file pkg/apis/annotation/v0alpha1/constants.go
 * Writing file plugin/src/generated/annotation/v0alpha1/annotation_object_gen.ts
 * Writing file plugin/src/generated/annotation/v0alpha1/types.metadata.gen.ts
 * Writing file plugin/src/generated/annotation/v0alpha1/types.spec.gen.ts
 * Writing file plugin/src/generated/annotation/v0alpha1/types.status.gen.ts
 * Writing file pkg/apis/annotation/v0alpha1/annotation_client_gen.go
 * Writing file pkg/apis/annotation/v0alpha1/client_gen.go
 * Writing file pkg/apis/annotation/v0alpha1/getsearch_response_body_types_gen.go
 * Writing file pkg/apis/annotation/v0alpha1/getsearch_response_object_types_gen.go
 * Writing file pkg/apis/annotation/v0alpha1/gettags_response_body_types_gen.go
 * Writing file pkg/apis/annotation/v0alpha1/gettags_response_object_types_gen.go
 * Writing file pkg/apis/annotation_manifest.go
/Users/alejandromalavet/GitHub/grafana/apps/collections
go get github.com/grafana/grafana-app-sdk@70dbf74
go mod tidy
 * Writing file pkg/apis/collections/v1alpha1/constants.go
 * Writing file pkg/apis/collections/v1alpha1/stars_codec_gen.go
 * Writing file pkg/apis/collections/v1alpha1/stars_object_gen.go
 * Writing file pkg/apis/collections/v1alpha1/stars_schema_gen.go
 * Writing file pkg/apis/collections/v1alpha1/stars_spec_gen.go
 * Writing file pkg/apis/collections/v1alpha1/stars_client_gen.go
 * Writing file pkg/apis/manifestdata/collections_manifest.go
/Users/alejandromalavet/GitHub/grafana/apps/correlations
go get github.com/grafana/grafana-app-sdk@70dbf74
go mod tidy
 * Writing file pkg/apis/correlation/v0alpha1/constants.go
 * Writing file pkg/apis/correlation/v0alpha1/correlation_codec_gen.go
 * Writing file pkg/apis/correlation/v0alpha1/correlation_object_gen.go
 * Writing file pkg/apis/correlation/v0alpha1/correlation_schema_gen.go
 * Writing file pkg/apis/correlation/v0alpha1/correlation_spec_gen.go
 * Writing file plugin/src/generated/correlation/v0alpha1/correlation_object_gen.ts
 * Writing file plugin/src/generated/correlation/v0alpha1/types.metadata.gen.ts
 * Writing file plugin/src/generated/correlation/v0alpha1/types.spec.gen.ts
 * Writing file pkg/apis/correlation/v0alpha1/correlation_client_gen.go
 * Writing file pkg/apis/correlation_manifest.go
# Fix the TargetSpec schema in manifest - remove nested additionalProperties
/Users/alejandromalavet/GitHub/grafana/apps/dashboard
go get github.com/grafana/grafana-app-sdk@70dbf74
go mod tidy
 * Writing file pkg/apis/dashboard/v0alpha1/constants.go
 * Writing file pkg/apis/dashboard/v0alpha1/dashboard_codec_gen.go
 * Writing file pkg/apis/dashboard/v0alpha1/dashboard_object_gen.go
 * Writing file pkg/apis/dashboard/v0alpha1/dashboard_schema_gen.go
 * Writing file pkg/apis/dashboard/v0alpha1/dashboard_spec_gen.go
 * Writing file pkg/apis/dashboard/v0alpha1/dashboard_status_gen.go
 * Writing file pkg/apis/dashboard/v0alpha1/snapshot_codec_gen.go
 * Writing file pkg/apis/dashboard/v0alpha1/snapshot_object_gen.go
 * Writing file pkg/apis/dashboard/v0alpha1/snapshot_schema_gen.go
 * Writing file pkg/apis/dashboard/v0alpha1/snapshot_spec_gen.go
 * Writing file pkg/apis/dashboard/v1/constants.go
 * Writing file pkg/apis/dashboard/v1/dashboard_codec_gen.go
 * Writing file pkg/apis/dashboard/v1/dashboard_object_gen.go
 * Writing file pkg/apis/dashboard/v1/dashboard_schema_gen.go
 * Writing file pkg/apis/dashboard/v1/dashboard_spec_gen.go
 * Writing file pkg/apis/dashboard/v1/dashboard_status_gen.go
 * Writing file pkg/apis/dashboard/v1beta1/constants.go
 * Writing file pkg/apis/dashboard/v1beta1/dashboard_codec_gen.go
 * Writing file pkg/apis/dashboard/v1beta1/dashboard_object_gen.go
 * Writing file pkg/apis/dashboard/v1beta1/dashboard_schema_gen.go
 * Writing file pkg/apis/dashboard/v1beta1/dashboard_spec_gen.go
 * Writing file pkg/apis/dashboard/v1beta1/dashboard_status_gen.go
 * Writing file pkg/apis/dashboard/v2/constants.go
 * Writing file pkg/apis/dashboard/v2/dashboard_codec_gen.go
 * Writing file pkg/apis/dashboard/v2/dashboard_object_gen.go
 * Writing file pkg/apis/dashboard/v2/dashboard_schema_gen.go
 * Writing file pkg/apis/dashboard/v2/dashboard_spec_gen.go
 * Writing file pkg/apis/dashboard/v2/dashboard_status_gen.go
 * Writing file pkg/apis/dashboard/v2alpha1/constants.go
 * Writing file pkg/apis/dashboard/v2alpha1/dashboard_codec_gen.go
 * Writing file pkg/apis/dashboard/v2alpha1/dashboard_object_gen.go
 * Writing file pkg/apis/dashboard/v2alpha1/dashboard_schema_gen.go
 * Writing file pkg/apis/dashboard/v2alpha1/dashboard_spec_gen.go
 * Writing file pkg/apis/dashboard/v2alpha1/dashboard_status_gen.go
 * Writing file pkg/apis/dashboard/v2beta1/constants.go
 * Writing file pkg/apis/dashboard/v2beta1/dashboard_codec_gen.go
 * Writing file pkg/apis/dashboard/v2beta1/dashboard_object_gen.go
 * Writing file pkg/apis/dashboard/v2beta1/dashboard_schema_gen.go
 * Writing file pkg/apis/dashboard/v2beta1/dashboard_spec_gen.go
 * Writing file pkg/apis/dashboard/v2beta1/dashboard_status_gen.go
 * Writing file ../../packages/grafana-schema/src/schema/dashboard/v2/dashboard_object_gen.ts
 * Writing file ../../packages/grafana-schema/src/schema/dashboard/v2/types.metadata.gen.ts
 * Writing file ../../packages/grafana-schema/src/schema/dashboard/v2/types.spec.gen.ts
 * Writing file ../../packages/grafana-schema/src/schema/dashboard/v2/types.status.gen.ts
 * Writing file ../../packages/grafana-schema/src/schema/dashboard/v2alpha1/dashboard_object_gen.ts
 * Writing file ../../packages/grafana-schema/src/schema/dashboard/v2alpha1/types.metadata.gen.ts
 * Writing file ../../packages/grafana-schema/src/schema/dashboard/v2alpha1/types.spec.gen.ts
 * Writing file ../../packages/grafana-schema/src/schema/dashboard/v2alpha1/types.status.gen.ts
 * Writing file ../../packages/grafana-schema/src/schema/dashboard/v2beta1/dashboard_object_gen.ts
 * Writing file ../../packages/grafana-schema/src/schema/dashboard/v2beta1/types.metadata.gen.ts
 * Writing file ../../packages/grafana-schema/src/schema/dashboard/v2beta1/types.spec.gen.ts
 * Writing file ../../packages/grafana-schema/src/schema/dashboard/v2beta1/types.status.gen.ts
 * Writing file pkg/apis/dashboard/v0alpha1/dashboard_client_gen.go
 * Writing file pkg/apis/dashboard/v0alpha1/snapshot_client_gen.go
 * Writing file pkg/apis/dashboard/v1/dashboard_client_gen.go
 * Writing file pkg/apis/dashboard/v2/dashboard_client_gen.go
 * Writing file pkg/apis/dashboard/v2alpha1/dashboard_client_gen.go
 * Writing file pkg/apis/dashboard/v2beta1/dashboard_client_gen.go
 * Writing file pkg/apis/dashboard_manifest.go
# This is a workaround for SDK codegen not producing correct output for v0alpha1
# Same for v1alpha1
# Remove auto-generated DeepCopy and DeepCopyInto methods for Spec for v0alpha1.
# Remove auto-generated DeepCopy and DeepCopyInto methods for Spec for v1alpha1.
# Remove auto-generated DeepCopy and DeepCopyInto methods for Spec for v1 (alias to common.Unstructured).
# Copy dashboard/v2alpha1 spec so we can use it for schema validation
# Copy dashboard/v2beta1 spec so we can use it for schema validation
# Copy dashboard/v2 spec so we can use it for schema validation
Removed generated v1beta1 files (v1beta1 is a thin wrapper around v1)
/Users/alejandromalavet/GitHub/grafana/apps/dashvalidator
go get github.com/grafana/grafana-app-sdk@70dbf74
go mod tidy
 * Writing file pkg/apis/dashvalidator/v1alpha1/client_gen.go
 * Writing file pkg/apis/dashvalidator/v1alpha1/createcheck_request_body_types_gen.go
 * Writing file pkg/apis/dashvalidator/v1alpha1/createcheck_response_body_types_gen.go
 * Writing file pkg/apis/dashvalidator/v1alpha1/createcheck_response_object_types_gen.go
 * Writing file pkg/apis/manifestdata/dashvalidator_manifest.go
/Users/alejandromalavet/GitHub/grafana/apps/example
go get github.com/grafana/grafana-app-sdk@70dbf74
go mod tidy
 * Writing file pkg/apis/example/v0alpha1/constants.go
 * Writing file pkg/apis/example/v0alpha1/example_codec_gen.go
 * Writing file pkg/apis/example/v0alpha1/example_object_gen.go
 * Writing file pkg/apis/example/v0alpha1/example_schema_gen.go
 * Writing file pkg/apis/example/v0alpha1/example_spec_gen.go
 * Writing file pkg/apis/example/v0alpha1/example_status_gen.go
 * Writing file pkg/apis/example/v1alpha1/constants.go
 * Writing file pkg/apis/example/v1alpha1/example_codec_gen.go
 * Writing file pkg/apis/example/v1alpha1/example_custom_gen.go
 * Writing file pkg/apis/example/v1alpha1/example_object_gen.go
 * Writing file pkg/apis/example/v1alpha1/example_schema_gen.go
 * Writing file pkg/apis/example/v1alpha1/example_spec_gen.go
 * Writing file pkg/apis/example/v1alpha1/example_status_gen.go
 * Writing file plugin/src/generated/example/v0alpha1/example_object_gen.ts
 * Writing file plugin/src/generated/example/v0alpha1/types.metadata.gen.ts
 * Writing file plugin/src/generated/example/v0alpha1/types.spec.gen.ts
 * Writing file plugin/src/generated/example/v0alpha1/types.status.gen.ts
 * Writing file plugin/src/generated/example/v1alpha1/example_object_gen.ts
 * Writing file plugin/src/generated/example/v1alpha1/types.custom.gen.ts
 * Writing file plugin/src/generated/example/v1alpha1/types.metadata.gen.ts
 * Writing file plugin/src/generated/example/v1alpha1/types.spec.gen.ts
 * Writing file plugin/src/generated/example/v1alpha1/types.status.gen.ts
 * Writing file pkg/apis/example/v0alpha1/example_client_gen.go
 * Writing file pkg/apis/example/v1alpha1/client_gen.go
 * Writing file pkg/apis/example/v1alpha1/example_client_gen.go
 * Writing file pkg/apis/example/v1alpha1/example_getfoo_response_body_types_gen.go
 * Writing file pkg/apis/example/v1alpha1/example_getfoo_response_object_types_gen.go
 * Writing file pkg/apis/example/v1alpha1/getother_request_params_object_gen.go
 * Writing file pkg/apis/example/v1alpha1/getother_request_params_types_gen.go
 * Writing file pkg/apis/example/v1alpha1/getother_response_types_gen.go
 * Writing file pkg/apis/example/v1alpha1/getsomething_request_params_object_gen.go
 * Writing file pkg/apis/example/v1alpha1/getsomething_request_params_types_gen.go
 * Writing file pkg/apis/example/v1alpha1/getsomething_response_body_types_gen.go
 * Writing file pkg/apis/example/v1alpha1/getsomething_response_object_types_gen.go
 * Writing file pkg/apis/manifestdata/example_manifest.go
/Users/alejandromalavet/GitHub/grafana/apps/folder
go get github.com/grafana/grafana-app-sdk@70dbf74
go mod tidy
 * Writing file pkg/apis/folder/v1beta1/constants.go
 * Writing file pkg/apis/folder/v1beta1/folder_codec_gen.go
 * Writing file pkg/apis/folder/v1beta1/folder_object_gen.go
 * Writing file pkg/apis/folder/v1beta1/folder_schema_gen.go
 * Writing file pkg/apis/folder/v1beta1/folder_spec_gen.go
 * Writing file pkg/apis/folder/v1beta1/folder_client_gen.go
 * Writing file pkg/apis/manifestdata/folder_manifest.go
/Users/alejandromalavet/GitHub/grafana/apps/iam
go get github.com/grafana/grafana-app-sdk@70dbf74
go mod tidy
 * Writing file pkg/apis/iam/v0alpha1/constants.go
 * Writing file pkg/apis/iam/v0alpha1/externalgroupmapping_codec_gen.go
 * Writing file pkg/apis/iam/v0alpha1/externalgroupmapping_object_gen.go
 * Writing file pkg/apis/iam/v0alpha1/externalgroupmapping_schema_gen.go
 * Writing file pkg/apis/iam/v0alpha1/externalgroupmapping_spec_gen.go
 * Writing file pkg/apis/iam/v0alpha1/globalrole_codec_gen.go
 * Writing file pkg/apis/iam/v0alpha1/globalrole_object_gen.go
 * Writing file pkg/apis/iam/v0alpha1/globalrole_schema_gen.go
 * Writing file pkg/apis/iam/v0alpha1/globalrole_spec_gen.go
 * Writing file pkg/apis/iam/v0alpha1/globalrolebinding_codec_gen.go
 * Writing file pkg/apis/iam/v0alpha1/globalrolebinding_object_gen.go
 * Writing file pkg/apis/iam/v0alpha1/globalrolebinding_schema_gen.go
 * Writing file pkg/apis/iam/v0alpha1/globalrolebinding_spec_gen.go
 * Writing file pkg/apis/iam/v0alpha1/resourcepermission_codec_gen.go
 * Writing file pkg/apis/iam/v0alpha1/resourcepermission_object_gen.go
 * Writing file pkg/apis/iam/v0alpha1/resourcepermission_schema_gen.go
 * Writing file pkg/apis/iam/v0alpha1/resourcepermission_spec_gen.go
 * Writing file pkg/apis/iam/v0alpha1/role_codec_gen.go
 * Writing file pkg/apis/iam/v0alpha1/role_object_gen.go
 * Writing file pkg/apis/iam/v0alpha1/role_schema_gen.go
 * Writing file pkg/apis/iam/v0alpha1/role_spec_gen.go
 * Writing file pkg/apis/iam/v0alpha1/rolebinding_codec_gen.go
 * Writing file pkg/apis/iam/v0alpha1/rolebinding_object_gen.go
 * Writing file pkg/apis/iam/v0alpha1/rolebinding_schema_gen.go
 * Writing file pkg/apis/iam/v0alpha1/rolebinding_spec_gen.go
 * Writing file pkg/apis/iam/v0alpha1/serviceaccount_codec_gen.go
 * Writing file pkg/apis/iam/v0alpha1/serviceaccount_object_gen.go
 * Writing file pkg/apis/iam/v0alpha1/serviceaccount_schema_gen.go
 * Writing file pkg/apis/iam/v0alpha1/serviceaccount_spec_gen.go
 * Writing file pkg/apis/iam/v0alpha1/team_codec_gen.go
 * Writing file pkg/apis/iam/v0alpha1/team_object_gen.go
 * Writing file pkg/apis/iam/v0alpha1/team_schema_gen.go
 * Writing file pkg/apis/iam/v0alpha1/team_spec_gen.go
 * Writing file pkg/apis/iam/v0alpha1/teambinding_codec_gen.go
 * Writing file pkg/apis/iam/v0alpha1/teambinding_object_gen.go
 * Writing file pkg/apis/iam/v0alpha1/teambinding_schema_gen.go
 * Writing file pkg/apis/iam/v0alpha1/teambinding_spec_gen.go
 * Writing file pkg/apis/iam/v0alpha1/teamlbacrule_codec_gen.go
 * Writing file pkg/apis/iam/v0alpha1/teamlbacrule_object_gen.go
 * Writing file pkg/apis/iam/v0alpha1/teamlbacrule_schema_gen.go
 * Writing file pkg/apis/iam/v0alpha1/teamlbacrule_spec_gen.go
 * Writing file pkg/apis/iam/v0alpha1/user_codec_gen.go
 * Writing file pkg/apis/iam/v0alpha1/user_object_gen.go
 * Writing file pkg/apis/iam/v0alpha1/user_schema_gen.go
